
> frontend@0.1.0 build
> craco build

(node:5852) [DEP0176] DeprecationWarning: fs.F_OK is deprecated, use fs.constants.F_OK instead
(Use `node --trace-deprecation ...` to show where the warning was created)
Creating an optimized production build...
Compiled with warnings.

[eslint] 
src\components\creq\SlidePreview.jsx
  Line 59:6:  React Hook useEffect has missing dependencies: 'CANVAS.h' and 'CANVAS.w'. Either include them or remove the dependency array  react-hooks/exhaustive-deps

src\pages\AccountingInvoices.jsx
  Line 27:103:  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

src\pages\CRM.jsx
  Line 75:32:  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

src\pages\CampaignBuilder.jsx
  Line 209:6:  React Hook useEffect has a missing dependency: 'loadCampaignLeads'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  Line 500:6:  React Hook useEffect has a missing dependency: 'step'. Either include it or remove the dependency array               react-hooks/exhaustive-deps

src\pages\CampaignWizard.jsx
  Line 100:32:  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

src\pages\Companies.jsx
  Line 32:33:   React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  Line 130:32:  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

src\pages\CreateEQEditor.jsx
  Line 789:6:   React Hook useCallback has a missing dependency: 'CANVAS'. Either include it or remove the dependency array                     react-hooks/exhaustive-deps
  Line 1072:6:  React Hook useCallback has missing dependencies: 'CANVAS.h' and 'CANVAS.w'. Either include them or remove the dependency array  react-hooks/exhaustive-deps

src\pages\DesignEQViewer.jsx
  Line 50:9:  The 'canvas' logical expression could make the dependencies of useMemo Hook (at line 62) change on every render. To fix this, wrap the initialization of 'canvas' in its own useMemo() Hook  react-hooks/exhaustive-deps

src\pages\Inbox.jsx
  Line 36:32:  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

src\pages\JournalEntries.jsx
  Line 23:101:  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

src\pages\Leads.jsx
  Line 88:6:    React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  Line 134:45:  React Hook useEffect has a missing dependency: 'load'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

Search for the keywords to learn more about each warning.
To ignore, add // eslint-disable-next-line to the line before.

File sizes after gzip:

  163.03 kB  build\static\js\main.d5ade78e.js
  143.26 kB  build\static\js\1045.51d300c6.chunk.js
  127.83 kB  build\static\js\6396.92685165.chunk.js
  103.9 kB   build\static\js\5697.a2f966a2.chunk.js
  96.04 kB   build\static\js\3866.f61c366f.chunk.js
  51.49 kB   build\static\js\1553.72ef3073.chunk.js
  46.35 kB   build\static\js\5239.7c1f1e7a.chunk.js
  43.46 kB   build\static\js\8455.b5ff8d66.chunk.js
  28.29 kB   build\static\js\4124.1ae4cfe0.chunk.js
  23.35 kB   build\static\js\7543.c58de309.chunk.js
  21.62 kB   build\static\js\4622.84f3f7e2.chunk.js
  20.41 kB   build\static\css\main.af6c6cd7.css
  19.94 kB   build\static\js\1602.e6280f21.chunk.js
  19.66 kB   build\static\js\5227.2843d703.chunk.js
  17.45 kB   build\static\js\2511.b3c90c8f.chunk.js
  13.49 kB   build\static\js\6750.9d0e5fee.chunk.js
  12.73 kB   build\static\js\6445.c0ba4913.chunk.js
  10.56 kB   build\static\js\4965.0ba2d2af.chunk.js
  10.49 kB   build\static\js\6946.a7561856.chunk.js
  10.28 kB   build\static\js\5679.54194f6b.chunk.js
  10.17 kB   build\static\js\690.7535c9a0.chunk.js
  10.01 kB   build\static\js\4079.00942fac.chunk.js
  9.64 kB    build\static\js\7021.320cfe99.chunk.js
  8.38 kB    build\static\js\4557.05aa1439.chunk.js
  8.22 kB    build\static\js\9684.b564fb6d.chunk.js
  8.21 kB    build\static\js\2976.d75ed6a6.chunk.js
  7.78 kB    build\static\js\3768.0c489764.chunk.js
  7.55 kB    build\static\js\46.9ff94a3b.chunk.js
  7.37 kB    build\static\js\5433.76591978.chunk.js
  7.33 kB    build\static\js\874.79919ab2.chunk.js
  7.26 kB    build\static\js\320.06a9ab66.chunk.js
  7.19 kB    build\static\js\2128.d771bbda.chunk.js
  7.09 kB    build\static\js\9495.db5b20ed.chunk.js
  7.04 kB    build\static\js\902.ea3d3ce2.chunk.js
  7.01 kB    build\static\js\5255.cec84d8f.chunk.js
  6.9 kB     build\static\js\6292.b6d95f8b.chunk.js
  6.79 kB    build\static\js\5648.58a17afe.chunk.js
  6.78 kB    build\static\js\1324.056037cc.chunk.js
  6.65 kB    build\static\js\436.5d0890b6.chunk.js
  6.62 kB    build\static\js\8458.193b9ba1.chunk.js
  6.61 kB    build\static\js\5688.dbb9804f.chunk.js
  6.53 kB    build\static\js\8295.4b2ae265.chunk.js
  6.5 kB     build\static\js\6254.3aa0fbd6.chunk.js
  6.5 kB     build\static\js\4221.fe57375e.chunk.js
  6.48 kB    build\static\js\6188.ec3a05b3.chunk.js
  6.47 kB    build\static\js\7079.b9f09e24.chunk.js
  6.39 kB    build\static\js\2280.b201b906.chunk.js
  6.24 kB    build\static\js\843.3ca069c7.chunk.js
  6.12 kB    build\static\js\9545.1c71e70a.chunk.js
  6.11 kB    build\static\js\4386.5a061fb3.chunk.js
  6 kB       build\static\js\4128.6199806c.chunk.js
  6 kB       build\static\js\5900.70ac2129.chunk.js
  5.93 kB    build\static\js\4117.9f6376fb.chunk.js
  5.91 kB    build\static\js\2730.8e4ac340.chunk.js
  5.91 kB    build\static\js\816.56d7eedf.chunk.js
  5.81 kB    build\static\js\8146.616e8414.chunk.js
  5.8 kB     build\static\js\9554.c10b6f1b.chunk.js
  5.77 kB    build\static\js\9078.b9acd484.chunk.js
  5.56 kB    build\static\js\1967.7a3c2b8a.chunk.js
  5.54 kB    build\static\js\6156.528fef32.chunk.js
